"originalUrl","archivedUrl","timestamp","referringDataPaths"
"https://github.com/mopub/mopub-ios-sdk/blob/4b5e70e4ff69b0c3f4ab71a8791f5e7351ad2828/MoPubSDK/Internal/MPAdServerKeys.m","https://web.archive.org/web/20220222115549/https://github.com/mopub/mopub-ios-sdk/blob/4b5e70e4ff69b0c3f4ab71a8791f5e7351ad2828/MoPubSDK/Internal/MPAdServerKeys.m","2022-02-22T11:55:49.000Z","mopub/ads#appVersion;mopub/ads#trackerSdkVersion;mopub/ads#developerScopedId;mopub/ads#manufacturer;mopub/ads#model;mopub/ads#timezone;mopub/ads#carrier;mopub/ads#screenWidth;mopub/ads#screenHeight"
"https://support.singular.net/hc/en-us/articles/360048588672-Server-to-Server-S2S-API-Endpoint-Reference","https://archive.ph/yl2zY","2023-08-17T14:33:12.000Z","singular-net/api-v1#appId;singular-net/api-v1#appVersion;singular-net/api-v1#advertisingId;singular-net/api-v1#developerScopedId;singular-net/api-v1#installTime;singular-net/api-v1#isFirstLaunch;singular-net/api-v1#language;singular-net/api-v1#manufacturer;singular-net/api-v1#model;singular-net/api-v1#networkConnectionType;singular-net/api-v1#osName;singular-net/api-v1#osVersion;singular-net/api-v1#publicIp"
"https://developers.facebook.com/docs/graph-api/reference/v17.0/application/activities","https://web.archive.org/web/20231026150552/https://developers.facebook.com/docs/graph-api/reference/v17.0/application/activities","2023-10-26T15:05:52.000Z","facebook/graph-activities-json#advertisingId;facebook/graph-activities-json#userId;facebook/graph-activities-json#deviceId;facebook/graph-activities-json#appId;facebook/graph-activities-json#appVersion;facebook/graph-activities-json#osVersion;facebook/graph-activities-json#model;facebook/graph-activities-json#language;facebook/graph-activities-json#timezone;facebook/graph-activities-json#carrier;facebook/graph-activities-json#screenWidth;facebook/graph-activities-json#screenHeight;facebook/graph-activities-json#diskTotal;facebook/graph-activities-json#diskFree;facebook/graph-activities-qs#advertisingId;facebook/graph-activities-qs#userId;facebook/graph-activities-qs#appId;facebook/graph-activities-qs#appVersion;facebook/graph-activities-qs#osVersion;facebook/graph-activities-qs#model;facebook/graph-activities-qs#language;facebook/graph-activities-qs#timezone;facebook/graph-activities-qs#carrier;facebook/graph-activities-qs#screenWidth;facebook/graph-activities-qs#screenHeight;facebook/graph-activities-qs#diskTotal;facebook/graph-activities-qs#diskFree;facebook/graph-activities-qs#deviceId;facebook/graph#advertisingId;facebook/graph#userId;facebook/graph#deviceId"
"https://help.adjust.com/en/article/server-to-server-sessions","https://web.archive.org/web/20231026152743/https://help.adjust.com/en/article/server-to-server-sessions","2023-10-26T15:27:43.000Z","adjust/body#appId;adjust/body#appVersion;adjust/body#language;adjust/body#model;adjust/body#osName;adjust/body#osVersion;adjust/body#country;adjust/body#timeSpent;adjust/qs#appId;adjust/qs#appVersion;adjust/qs#language;adjust/qs#model;adjust/qs#osName;adjust/qs#osVersion;adjust/qs#country"
"https://help.adjust.com/en/article/device-identifiers","https://web.archive.org/web/20231026152745/https://help.adjust.com/en/article/device-identifiers","2023-10-26T15:27:45.000Z","adjust/body#advertisingId;adjust/body#developerScopedId;adjust/qs#advertisingId;adjust/qs#developerScopedId"
"https://help.adjust.com/en/article/external-device-identifiers","https://web.archive.org/web/20231026152810/https://help.adjust.com/en/article/external-device-identifiers","2023-10-26T15:28:10.000Z","adjust/body#deviceId;adjust/qs#deviceId"
"https://help.adjust.com/en/article/s2s-ad-revenue","https://web.archive.org/web/20231026152811/https://help.adjust.com/en/article/s2s-ad-revenue","2023-10-26T15:28:11.000Z","adjust/body#revenue"
"https://help.branch.io/developers-hub/reference/attribution-api","https://archive.ph/s60EF","2023-08-28T11:52:12.000Z","branch-io/v1#advertisingId;branch-io/v1#developerScopedId;branch-io/v1#deviceId;branch-io/v1#userId;branch-io/v1#screenWidth;branch-io/v1#screenHeight;branch-io/v1#osName;branch-io/v1#osVersion;branch-io/v1#localIp;branch-io/v1#userAgent;branch-io/v1#appVersion"
"https://help.branch.io/partners-portal/docs/braze","https://archive.ph/LUs2N","2023-10-26T16:15:13.000Z","branch-io/v1#installationId"
"https://help.branch.io/partners-portal/docs/adobe-analytics","https://archive.ph/Ky4XK","2023-10-26T16:15:47.000Z","branch-io/v1#userId"
"https://help.branch.io/partners-portal/docs/segment-export","https://archive.ph/4Gnfh","2023-10-26T16:16:06.000Z","branch-io/v1#userId"
"https://help.branch.io/using-branch/docs/advertising-identifiers-for-attribution","https://archive.ph/HSiNE","2023-10-26T16:16:40.000Z","branch-io/v1#userId"
"https://help.branch.io/partners-portal/docs/google-analytics","https://archive.ph/ZUg3N","2023-10-26T16:17:01.000Z","branch-io/v1#deviceId"
"https://help.branch.io/partners-portal/docs/mixpanel","https://archive.ph/RoJHw","2023-10-26T16:18:49.000Z","branch-io/v1#userId"
"https://docs.infonline.de/infonline-measurement/en/services/logfilebereitstellung/","https://web.archive.org/web/20231026165152/https://docs.infonline.de/infonline-measurement/en/services/logfilebereitstellung/","2023-10-26T16:51:52.000Z","infonline/ioam-tx-query#viewedPage;infonline/ioam-tx-query#country;infonline/ioam-tx-query#state;infonline/ioam-tx-query#referer;infonline/ioam-tx-query#trackerSdkVersion;infonline/ioam-tx-query#screenHeight;infonline/ioam-tx-query#screenWidth"
"https://docs.infonline.de/infonline-measurement/en/integration/lib/iOS/Vorgaben_zum_Aufruf/","https://web.archive.org/web/20231026165152/https://docs.infonline.de/infonline-measurement/en/integration/lib/iOS/Vorgaben_zum_Aufruf/","2023-10-26T16:51:52.000Z","infonline/ioam-tx-body-gzip#startTime;infonline/ioam-tx-body-gzip#isInForeground;infonline/ioam-tx-body-gzip#viewedPage;infonline/ioam-tx-body-json#startTime;infonline/ioam-tx-body-json#isInForeground;infonline/ioam-tx-body-json#viewedPage"
"https://learn.microsoft.com/en-us/appcenter/sdk/data-collected","https://web.archive.org/web/20231110171107/https://learn.microsoft.com/en-us/appcenter/sdk/data-collected","2023-11-10T17:11:07.000Z","microsoft/appcenter-logs#appId;microsoft/appcenter-logs#appVersion;microsoft/appcenter-logs#trackerSdkVersion;microsoft/appcenter-logs#userId;microsoft/appcenter-logs#sessionId;microsoft/appcenter-logs#installationId;microsoft/appcenter-logs#manufacturer;microsoft/appcenter-logs#model;microsoft/appcenter-logs#osName;microsoft/appcenter-logs#osVersion;microsoft/appcenter-logs#language;microsoft/appcenter-logs#timezone;microsoft/appcenter-logs#screenWidth;microsoft/appcenter-logs#screenHeight;microsoft/appcenter-logs#carrier"
"https://documentation.onesignal.com/v9.0/docs/users","https://archive.ph/CpCGy","2023-11-10T17:53:47.000Z","onesignal/players#userId;onesignal/players#installationId"
"https://documentation.onesignal.com/v9.0/reference/csv-export","https://archive.ph/12W5U","2023-11-10T17:53:52.000Z","onesignal/players#isRooted"
"https://documentation.onesignal.com/v9.0/reference/add-a-device","https://archive.ph/5aV7Z","2023-11-10T17:54:08.000Z","onesignal/players#appVersion;onesignal/players#pushNotificationToken;onesignal/players#osName;onesignal/players#osVersion;onesignal/players#timezone;onesignal/players#model;onesignal/players#language;onesignal/players#latitude;onesignal/players#longitude"
"https://bugsnagsessiontrackingapi.docs.apiary.io/","https://archive.ph/9hHGI","2023-11-10T18:36:29.000Z","smartbear/bugsnag-sessions#trackerSdkVersion;smartbear/bugsnag-sessions#appVersion;smartbear/bugsnag-sessions#osName;smartbear/bugsnag-sessions#osVersion;smartbear/bugsnag-sessions#isRooted;smartbear/bugsnag-sessions#manufacturer;smartbear/bugsnag-sessions#model;smartbear/bugsnag-sessions#userAgent;smartbear/bugsnag-sessions#deviceId;smartbear/bugsnag-sessions#userId;smartbear/bugsnag-sessions#sessionId;smartbear/bugsnag-sessions#startTime"
"https://bugsnagerrorreportingapi.docs.apiary.io/","https://archive.ph/fQoPe","2023-11-10T18:36:05.000Z","smartbear/bugsnag-notify#trackerSdkVersion;smartbear/bugsnag-notify#userId;smartbear/bugsnag-notify#deviceId;smartbear/bugsnag-notify#sessionId;smartbear/bugsnag-notify#appId;smartbear/bugsnag-notify#appVersion;smartbear/bugsnag-notify#timeSpent;smartbear/bugsnag-notify#isInForeground;smartbear/bugsnag-notify#architecture;smartbear/bugsnag-notify#manufacturer;smartbear/bugsnag-notify#model;smartbear/bugsnag-notify#osName;smartbear/bugsnag-notify#osVersion;smartbear/bugsnag-notify#ramFree;smartbear/bugsnag-notify#ramTotal;smartbear/bugsnag-notify#isRooted;smartbear/bugsnag-notify#orientation;smartbear/bugsnag-notify#viewedPage;smartbear/bugsnag-notify#startTime"
"https://github.com/firebase/firebase-android-sdk/blob/bb0823ffc999ccfc38d75a165f6c0391ed884f6b/transport/transport-backend-cct/src/test/proto/google/cct/google_cct.proto","https://web.archive.org/web/20240502075455/https://github.com/firebase/firebase-android-sdk/blob/bb0823ffc999ccfc38d75a165f6c0391ed884f6b/transport/transport-backend-cct/src/test/proto/google/cct/google_cct.proto","2024-05-02T07:54:55.000Z","google/googledatatransport-firelog-batchlog-json#osVersion;google/googledatatransport-firelog-batchlog-json#model;google/googledatatransport-firelog-batchlog-json#manufacturer;google/googledatatransport-firelog-batchlog-json#appVersion;google/googledatatransport-firelog-batchlog-json#carrier;google/googledatatransport-firelog-batchlog-json#language;google/googledatatransport-firelog-batchlog-json#country"
"https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/firebase-perf/src/main/proto/firebase/perf/v1/perf_metric.proto","https://web.archive.org/web/20240502081000/https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/firebase-perf/src/main/proto/firebase/perf/v1/perf_metric.proto","2024-05-02T08:10:00.000Z","google/googledatatransport-firelog-batchlog-json#appId"
"https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/firebase-perf/src/main/proto/firebase/perf/v1/perf_metric.proto","https://web.archive.org/web/20240502081000/https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/firebase-perf/src/main/proto/firebase/perf/v1/perf_metric.proto","2024-05-02T08:10:00.000Z","google/googledatatransport-firelog-batchlog-json#trackerSdkVersion"
"https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/firebase-perf/src/main/proto/firebase/perf/v1/perf_metric.proto","https://web.archive.org/web/20240502081000/https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/firebase-perf/src/main/proto/firebase/perf/v1/perf_metric.proto","2024-05-02T08:10:00.000Z","google/googledatatransport-firelog-batchlog-json#appVersion"
"https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/firebase-perf/src/main/proto/firebase/perf/v1/perf_metric.proto","https://web.archive.org/web/20240502081000/https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/firebase-perf/src/main/proto/firebase/perf/v1/perf_metric.proto","2024-05-02T08:10:00.000Z","google/googledatatransport-firelog-batchlog-json#isInForeground"
"https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/firebase-perf/src/main/proto/firebase/perf/v1/perf_metric.proto","https://web.archive.org/web/20240502081000/https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/firebase-perf/src/main/proto/firebase/perf/v1/perf_metric.proto","2024-05-02T08:10:00.000Z","google/googledatatransport-firelog-batchlog-json#test2"
"https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/firebase-perf/src/main/proto/firebase/perf/v1/perf_metric.proto","https://web.archive.org/web/20240502081000/https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/firebase-perf/src/main/proto/firebase/perf/v1/perf_metric.proto","2024-05-02T08:10:00.000Z","google/googledatatransport-firelog-batchlog-json#sessionId;google/googledatatransport-firelog-batchlog-json#ramTotal;google/googledatatransport-firelog-batchlog-json#ramUsed"
"https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/transport/transport-runtime/src/main/proto/client_analytics.proto","https://web.archive.org/web/20240502084312/https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/transport/transport-runtime/src/main/proto/client_analytics.proto","2024-05-02T08:43:12.000Z","google/googledatatransport-firelog-batchlog-json#appId"
"https://github.com/firebase/firebase-ios-sdk/blob/7a0145207ec66f24e4bd1ceccd4f861a3e22535b/Crashlytics/ProtoSupport/Protos/crashlytics.proto","https://web.archive.org/web/20240502094026/https://github.com/firebase/firebase-ios-sdk/blob/7a0145207ec66f24e4bd1ceccd4f861a3e22535b/Crashlytics/ProtoSupport/Protos/crashlytics.proto","2024-05-02T09:40:26.000Z","google/googledatatransport-firelog-batchlog-json#trackerSdkVersion;google/googledatatransport-firelog-batchlog-json#osName;google/googledatatransport-firelog-batchlog-json#installationId;google/googledatatransport-firelog-batchlog-json#appVersion"
"https://github.com/firebase/firebase-ios-sdk/blob/7a0145207ec66f24e4bd1ceccd4f861a3e22535b/FirebaseSessions/ProtoSupport/Protos/sessions.proto","https://web.archive.org/web/20240502093252/https://github.com/firebase/firebase-ios-sdk/blob/7a0145207ec66f24e4bd1ceccd4f861a3e22535b/FirebaseSessions/ProtoSupport/Protos/sessions.proto#L143","2024-05-02T09:32:52.000Z","google/googledatatransport-firelog-batchlog-json#sessionId;google/googledatatransport-firelog-batchlog-json#installationId;google/googledatatransport-firelog-batchlog-json#model;google/googledatatransport-firelog-batchlog-json#trackerSdkVersion;google/googledatatransport-firelog-batchlog-json#osVersion;google/googledatatransport-firelog-batchlog-json#appId;google/googledatatransport-firelog-batchlog-json#appVersion"
"https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/firebase-inappmessaging/src/proto/logs/proto/firebase/inappmessaging/campaign_analytics.proto","https://web.archive.org/web/20240502093047/https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/firebase-inappmessaging/src/proto/logs/proto/firebase/inappmessaging/campaign_analytics.proto","2024-05-02T09:30:47.000Z","google/googledatatransport-firelog-batchlog-json#trackerSdkVersion"
"https://github.com/google/GoogleDataTransport/blob/78c44ad53d41c84d7d04ceab9e8773327befbf2c/GoogleDataTransport/ProtoSupport/Protos/cct.proto","https://web.archive.org/web/20240502110058/https://github.com/google/GoogleDataTransport/blob/78c44ad53d41c84d7d04ceab9e8773327befbf2c/GoogleDataTransport/ProtoSupport/Protos/cct.proto","2024-05-02T11:00:58.000Z","google/googledatatransport-firelog-batchlog-json#osName;google/googledatatransport-firelog-batchlog-json#osVersion"
"https://github.com/firebase/firebase-android-sdk/blob/bb0823ffc999ccfc38d75a165f6c0391ed884f6b/transport/transport-backend-cct/src/test/proto/google/cct/google_cct.proto","https://web.archive.org/web/20240502105745/https://github.com/firebase/firebase-android-sdk/blob/bb0823ffc999ccfc38d75a165f6c0391ed884f6b/transport/transport-backend-cct/src/test/proto/google/cct/google_cct.proto","2024-05-02T10:57:45.000Z","google/googledatatransport-firelog-batchlog-protobuf#osVersion;google/googledatatransport-firelog-batchlog-protobuf#model;google/googledatatransport-firelog-batchlog-protobuf#manufacturer;google/googledatatransport-firelog-batchlog-protobuf#appVersion;google/googledatatransport-firelog-batchlog-protobuf#carrier;google/googledatatransport-firelog-batchlog-protobuf#language;google/googledatatransport-firelog-batchlog-protobuf#country"
"https://github.com/google/GoogleDataTransport/blob/78c44ad53d41c84d7d04ceab9e8773327befbf2c/GoogleDataTransport/ProtoSupport/Protos/cct.proto","https://web.archive.org/web/20240502110058/https://github.com/google/GoogleDataTransport/blob/78c44ad53d41c84d7d04ceab9e8773327befbf2c/GoogleDataTransport/ProtoSupport/Protos/cct.proto","2024-05-02T11:00:58.000Z","google/googledatatransport-firelog-batchlog-json#appVersion;google/googledatatransport-firelog-batchlog-json#country"
"https://github.com/google/GoogleDataTransport/blob/78c44ad53d41c84d7d04ceab9e8773327befbf2c/GoogleDataTransport/ProtoSupport/Protos/cct.proto","https://web.archive.org/web/20240502110058/https://github.com/google/GoogleDataTransport/blob/78c44ad53d41c84d7d04ceab9e8773327befbf2c/GoogleDataTransport/ProtoSupport/Protos/cct.proto","2024-05-02T11:00:58.000Z","google/googledatatransport-firelog-batchlog-json#model"
"https://github.com/google/GoogleDataTransport/blob/78c44ad53d41c84d7d04ceab9e8773327befbf2c/GoogleDataTransport/ProtoSupport/Protos/cct.proto","https://web.archive.org/web/20240502110058/https://github.com/google/GoogleDataTransport/blob/78c44ad53d41c84d7d04ceab9e8773327befbf2c/GoogleDataTransport/ProtoSupport/Protos/cct.proto","2024-05-02T11:00:58.000Z","google/googledatatransport-firelog-batchlog-json#language;google/googledatatransport-firelog-batchlog-json#appId"
"https://github.com/google/GoogleDataTransport/blob/78c44ad53d41c84d7d04ceab9e8773327befbf2c/GoogleDataTransport/ProtoSupport/Protos/cct.proto","https://web.archive.org/web/20240502110058/https://github.com/google/GoogleDataTransport/blob/78c44ad53d41c84d7d04ceab9e8773327befbf2c/GoogleDataTransport/ProtoSupport/Protos/cct.proto","2024-05-02T11:00:58.000Z","google/googledatatransport-firelog-batchlog-protobuf#osName;google/googledatatransport-firelog-batchlog-protobuf#osVersion;google/googledatatransport-firelog-batchlog-protobuf#appVersion;google/googledatatransport-firelog-batchlog-protobuf#country;google/googledatatransport-firelog-batchlog-protobuf#model;google/googledatatransport-firelog-batchlog-protobuf#language;google/googledatatransport-firelog-batchlog-protobuf#appId"
"https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/firebase-perf/src/main/proto/firebase/perf/v1/perf_metric.proto","https://web.archive.org/web/20240503081831/https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/firebase-perf/src/main/proto/firebase/perf/v1/perf_metric.proto","2024-05-03T08:18:31.000Z","google/googledatatransport-firelog-batchlog-protobuf#appVersion;google/googledatatransport-firelog-batchlog-protobuf#appId;google/googledatatransport-firelog-batchlog-protobuf#trackerSdkVersion;google/googledatatransport-firelog-batchlog-protobuf#isInForeground;google/googledatatransport-firelog-batchlog-protobuf#sessionId;google/googledatatransport-firelog-batchlog-protobuf#ramUsed"
"https://github.com/firebase/firebase-ios-sdk/blob/7a0145207ec66f24e4bd1ceccd4f861a3e22535b/FirebasePerformance/ProtoSupport/Protos/perf_metric.proto","https://web.archive.org/web/20240503082501/https://github.com/firebase/firebase-ios-sdk/blob/7a0145207ec66f24e4bd1ceccd4f861a3e22535b/FirebasePerformance/ProtoSupport/Protos/perf_metric.proto","2024-05-03T08:25:01.000Z","google/googledatatransport-firelog-batchlog-json#appVersion;google/googledatatransport-firelog-batchlog-json#carrier;google/googledatatransport-firelog-batchlog-json#trackerSdkVersion;google/googledatatransport-firelog-batchlog-json#networkConnectionType;google/googledatatransport-firelog-batchlog-protobuf#trackerSdkVersion;google/googledatatransport-firelog-batchlog-protobuf#appVersion;google/googledatatransport-firelog-batchlog-protobuf#carrier;google/googledatatransport-firelog-batchlog-protobuf#networkConnectionType"
"https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/transport/transport-runtime/src/main/proto/client_analytics.proto","https://web.archive.org/web/20240503082852/https://github.com/firebase/firebase-android-sdk/blob/132b8ba8563aa00b06e27b56ee811e738d14c791/transport/transport-runtime/src/main/proto/client_analytics.proto","2024-05-03T08:28:52.000Z","google/googledatatransport-firelog-batchlog-protobuf#appId"
"https://github.com/firebase/firebase-ios-sdk/blob/7a0145207ec66f24e4bd1ceccd4f861a3e22535b/FirebaseSessions/ProtoSupport/Protos/sessions.proto","https://web.archive.org/web/20240503084525/https://github.com/firebase/firebase-ios-sdk/blob/7a0145207ec66f24e4bd1ceccd4f861a3e22535b/FirebaseSessions/ProtoSupport/Protos/sessions.proto","2024-05-03T08:45:25.000Z","google/googledatatransport-firelog-batchlog-protobuf#sessionId;google/googledatatransport-firelog-batchlog-protobuf#installationId;google/googledatatransport-firelog-batchlog-protobuf#model;google/googledatatransport-firelog-batchlog-protobuf#trackerSdkVersion;google/googledatatransport-firelog-batchlog-protobuf#osVersion;google/googledatatransport-firelog-batchlog-protobuf#appId;google/googledatatransport-firelog-batchlog-protobuf#appVersion"
"https://github.com/firebase/firebase-ios-sdk/blob/7a0145207ec66f24e4bd1ceccd4f861a3e22535b/FirebaseSessions/ProtoSupport/Protos/sessions.proto","https://web.archive.org/web/20240503084525/https://github.com/firebase/firebase-ios-sdk/blob/7a0145207ec66f24e4bd1ceccd4f861a3e22535b/FirebaseSessions/ProtoSupport/Protos/sessions.proto","2024-05-03T08:45:25.000Z","google/googledatatransport-firelog-batchlog-protobuf#networkConnectionType;google/googledatatransport-firelog-batchlog-protobuf#osName;google/googledatatransport-firelog-batchlog-protobuf#carrier"
"https://github.com/firebase/firebase-ios-sdk/blob/af1201c8a3e64d7c1893cebbec6877cd8c39abf7/Firebase/CoreDiagnostics/ProtoSupport/Protos/firebasecore.proto","https://web.archive.org/web/20240503094707/https://github.com/firebase/firebase-ios-sdk/blob/af1201c8a3e64d7c1893cebbec6877cd8c39abf7/Firebase/CoreDiagnostics/ProtoSupport/Protos/firebasecore.proto","2024-05-03T09:47:07.000Z","google/googledatatransport-firelog-batchlog-protobuf#osVersion;google/googledatatransport-firelog-batchlog-protobuf#model;google/googledatatransport-firelog-batchlog-protobuf#appId;google/googledatatransport-firelog-batchlog-protobuf#trackerSdkVersion"
"https://github.com/firebase/firebase-ios-sdk/blob/477bb2a6961b18dc6210a0dafc90a975e6a448c6/FirebaseMLModelDownloader/Sources/proto/firebase_ml_log_sdk.proto","https://web.archive.org/web/20240503095037/https://github.com/firebase/firebase-ios-sdk/blob/477bb2a6961b18dc6210a0dafc90a975e6a448c6/FirebaseMLModelDownloader/Sources/proto/firebase_ml_log_sdk.proto","2024-05-03T09:50:37.000Z","google/googledatatransport-firelog-batchlog-protobuf#appVersion;google/googledatatransport-firelog-batchlog-protobuf#appId;google/googledatatransport-firelog-batchlog-protobuf#trackerSdkVersion"
"https://github.com/firebase/firebase-android-sdk/blob/master/firebase-ml-modeldownloader/src/test/proto/firebase/ml/modeldownloader/firebase_ml_log_sdk.proto","https://web.archive.org/web/20240503124647/https://github.com/firebase/firebase-android-sdk/blob/master/firebase-ml-modeldownloader/src/test/proto/firebase/ml/modeldownloader/firebase_ml_log_sdk.proto","2024-05-03T12:46:47.000Z","google/googledatatransport-firelog-batchlog-json#appId;google/googledatatransport-firelog-batchlog-json#appVersion;google/googledatatransport-firelog-batchlog-json#trackerSdkVersion"
"https://firebase.google.com/docs/projects/manage-installations","https://web.archive.org/web/20240503140014/https://firebase.google.com/docs/projects/manage-installations","2024-05-03T14:00:14.000Z","google/firebaseinstallations#installationId"
"https://developers.google.com/resources/api-libraries/documentation/identitytoolkit/v3/csharp/latest/classGoogle_1_1Apis_1_1IdentityToolkit_1_1v3_1_1Data_1_1IdentitytoolkitRelyingpartySignupNewUserRequest.html","https://web.archive.org/web/20240429160728/https://developers.google.com/resources/api-libraries/documentation/identitytoolkit/v3/csharp/latest/classGoogle_1_1Apis_1_1IdentityToolkit_1_1v3_1_1Data_1_1IdentitytoolkitRelyingpartySignupNewUserRequest.html","2024-04-29T16:07:28.000Z","google/identitytoolkit-relyingparty-signupnewuser#userId"
